canto_coding_id,region,division,subregion,area_kingdom,culture,language,lat,lng,cv_1,cv_2,cv_3,cv_4,cv_5,cv_6,cv_7,cv_8,cv_9,cv_10,cv_11,cv_12,cv_13,cv_14,cv_15,cv_16,cv_17,cv_18,cv_19,cv_20,cv_21,cv_22,cv_23,cv_24,cv_25,cv_26,cv_27,cv_28,cv_29,cv_30,cv_31,cv_32,cv_33,cv_34,cv_35,cv_36,cv_37
3851,South Asia,India,C India/ Central Tribal Area,Andhra Pradesh/ Madhya Pradesh/ Maharashtra/ Telangana,Banjara,Indo-European,19.89,75.3,0.69,0.92,0.69,0.77,0.54,0.54,1.0,0.54,0.77,0.54,0.46,0.38,0.46,0.69,0.69,0.69,1.0,0.85,0.31,0.31,0.31,0.08,0.08,0.77,0.42,1.0,1.0,1.0,0.54,0.54,0.54,0.31,0.23,0.31,0.31,0.77,0.77
3844,South Asia,India,C India/ Central Tribal Area,Chhattisgarh/ Madhya Pradesh/ Maharashtra/ Telangana,Kolam,Dravidian,15.91,79.74,0.69,0.15,0.38,0.54,0.31,0.54,1.0,0.77,0.77,0.77,0.85,0.38,0.46,0.85,0.69,0.23,0.54,0.08,0.31,0.54,0.54,0.08,0.31,0.85,0.77,1.0,1.0,0.69,1.0,0.77,0.54,0.42,0.23,0.31,0.54,0.54,0.77
3845,South Asia,India,C India/ Central Tribal Area,Chhattisgarh/ Madhya Pradesh/ Maharashtra/ Telangana,Kolam,Dravidian,15.91,79.74,0.69,0.77,0.38,0.54,0.54,0.54,1.0,0.54,0.31,0.77,0.85,0.23,0.85,0.69,0.69,0.92,0.77,1.0,0.31,0.54,0.54,0.08,0.54,0.85,0.77,0.69,0.69,0.69,1.0,0.77,1.0,0.42,0.23,0.31,0.54,0.54,0.54
3846,South Asia,India,C India/ Central Tribal Area,Chhattisgarh/ Madhya Pradesh/ Maharashtra/ Telangana,Kolam,Dravidian,15.91,79.74,0.62,0.92,0.38,0.77,0.31,0.31,1.0,0.31,0.77,0.54,0.85,0.38,0.46,0.85,0.69,0.23,0.77,0.08,0.31,0.54,0.54,0.08,0.54,0.69,0.42,0.69,1.0,0.38,0.54,0.54,0.54,0.54,0.62,0.31,0.54,0.77,0.31
3762,South Asia,India,C India/ Central Tribal Area,Maharashtra/ Telangana,Andh,Indo-European,31.73,75.94,0.46,0.08,0.08,1.0,0.31,0.42,0.08,0.08,0.08,0.31,0.85,0.23,0.08,0.08,0.69,0.46,0.54,0.08,0.31,0.54,0.54,0.46,0.54,0.69,0.54,0.69,1.0,0.69,0.54,0.31,1.0,0.54,0.62,0.54,0.77,0.54,0.77
972,South Asia,India,Dravidian Deccan,N E Sri Lanka/ Tamil Nadu,Tamil People,Dravidian,13.08,80.27,0.31,0.15,0.38,0.31,0.08,0.08,0.54,0.54,1.0,0.08,0.85,0.08,0.46,0.69,0.69,0.69,0.31,1.0,0.69,0.54,0.31,0.08,0.31,0.85,0.77,1.0,1.0,0.69,0.54,0.08,1.0,0.42,0.23,0.31,0.31,0.54,0.31
973,South Asia,India,Dravidian Deccan,N E Sri Lanka/ Tamil Nadu,Tamil People,Dravidian,13.08,80.27,0.62,0.62,0.38,0.42,0.54,0.54,1.0,0.54,1.0,0.08,0.46,0.23,0.46,0.69,0.69,0.23,0.31,0.08,0.08,0.77,0.31,0.08,0.31,0.85,0.77,1.0,1.0,0.69,0.54,0.08,1.0,0.42,0.35,0.31,0.31,0.54,0.31
9457,South Asia,India,Dravidian Deccan,N E Sri Lanka/ Tamil Nadu,Tamil People,Dravidian,13.08,80.27,0.15,1.0,0.85,0.31,0.08,0.08,0.54,0.54,0.77,0.31,0.69,0.08,0.69,1.0,0.69,0.08,0.54,0.08,0.69,0.54,0.31,0.08,0.31,0.38,0.31,0.69,1.0,0.69,0.08,0.31,0.54,0.77,0.23,0.31,0.54,0.77,0.54
748,South Asia,India,Dravidian Deccan,Tamil Nadu,Madras,Dravidian,13.08,80.27,0.15,0.62,0.54,0.31,0.08,0.08,1.0,1.0,1.0,0.31,0.85,0.08,0.85,0.69,0.69,0.08,0.08,0.08,0.08,0.77,0.31,0.08,0.08,0.85,0.77,1.0,1.0,0.38,0.08,0.31,1.0,0.42,0.23,0.31,0.31,0.54,0.08
759,South Asia,India,Dravidian Deccan,Tamil Nadu,Madras,Dravidian,13.08,80.27,0.62,0.62,0.62,0.54,0.54,0.77,1.0,0.54,1.0,0.54,0.46,0.23,0.69,0.69,0.69,0.92,0.31,1.0,0.08,0.31,0.31,0.08,0.54,0.85,0.54,1.0,1.0,0.69,1.0,0.54,0.54,0.54,0.23,0.31,0.31,0.54,0.31
